device_name,hour,avg_power
Kitchen Fridge,07,157.24632165670167
Kitchen Fridge,08,154.02649747300546
Kitchen Fridge,09,156.3318634140386
Kitchen Fridge,10,157.56346511406198
Kitchen Fridge,11,153.97909990812033
Kitchen Fridge,12,152.87578782283944
Kitchen Fridge,13,156.68976223844373
Kitchen Fridge,14,152.51206725906567
Kitchen Fridge,15,157.6624151990999
Kitchen Fridge,16,152.52778146010016
Kitchen Fridge,17,155.31835366281425
Kitchen Fridge,18,152.41649799315755
Kitchen Fridge,19,154.5457860483703
Kitchen Fridge,20,155.45345017207777
Kitchen Fridge,21,155.8545248885192
Kitchen Fridge,22,155.61927549384322
Kitchen Fridge,23,156.32703550650933
Kitchen Microwave,00,1.0
Kitchen Microwave,01,1.0
Kitchen Microwave,02,82.63222289040121
Kitchen Microwave,03,1.0
Kitchen Microwave,04,1.0
Kitchen Microwave,05,47.184644753821985
Kitchen Microwave,06,119.99038696877054
Kitchen Microwave,07,123.92625188073958
Kitchen Microwave,08,128.17268234958954
Kitchen Microwave,09,46.75570278799888
Kitchen Microwave,10,1.0
Kitchen Microwave,11,47.472780234322876
Kitchen Microwave,12,87.5440786902435
Kitchen Microwave,13,208.6120283320683
Kitchen Microwave,14,125.5192287186339
Kitchen Microwave,15,82.0596669941828
Kitchen Microwave,16,45.64341691470582
Kitchen Microwave,17,43.76867025451417
Kitchen Microwave,18,1.0
Kitchen Microwave,19,43.54509967879479
Kitchen Microwave,20,88.13018325421605
Kitchen Microwave,21,175.26046298112868
Kitchen Microwave,22,80.25642041171804
Kitchen Microwave,23,129.26454295057596
Living Room TV,00,32.89020480024796
Living Room TV,01,29.854866939311332
Living Room TV,02,27.275454475163738
Living Room TV,03,34.66028020826838
Living Room TV,04,29.117298235242583
Living Room TV,05,34.72250035809483
Living Room TV,06,19.55301065637728
Living Room TV,07,22.660999357214372
Living Room TV,08,46.71401614975717
Living Room TV,09,38.84689879702834
Living Room TV,10,20.794548286047554
Living Room TV,11,27.387025707759626
Living Room TV,12,22.967514147555942
Living Room TV,13,27.960753216883948
Living Room TV,14,18.718857713133065
Living Room TV,15,14.74996282915233
Living Room TV,16,15.682048047246315
Living Room TV,17,35.23911561252043
Living Room TV,18,33.41473304635243
Living Room TV,19,139.9274303272095
Living Room TV,20,158.36711034418622
Living Room TV,21,144.55493836597617
Living Room TV,22,146.37449806157252
Living Room TV,23,33.44591802379067
Washing Machine,00,90.66813708141724
Washing Machine,01,66.45803990588935
Washing Machine,02,15.76594649246482
Washing Machine,03,98.11152698688785
Washing Machine,04,53.446871716581136
Washing Machine,05,54.15168954950965
Washing Machine,06,18.142581726699557
Washing Machine,07,19.87794164487605
Washing Machine,08,72.65646759847559
Washing Machine,09,84.20683127525376
Washing Machine,10,51.240046464464484
Washing Machine,11,71.55786860895606
Washing Machine,12,71.5145068198662
Washing Machine,13,17.26397321000617
Washing Machine,14,53.09958962429987
Washing Machine,15,19.468611859226613
Washing Machine,16,55.3823740079154
Washing Machine,17,35.92346207869423
Washing Machine,18,74.95303834781892
Washing Machine,19,16.75838275156939
Washing Machine,20,49.97383724640902
Washing Machine,21,71.89535475179201
Washing Machine,22,15.818065986386102
Washing Machine,23,85.85292620899196
